2026-04-17 09:23:28.430 [] [] [] ERROR cn.cordys.common.util.HikariCPUtils - HikariDataSource not found
2026-04-17 09:24:28.264 [] [] [] ERROR c.c.c.i.d.s.DataEaseSyncService - 获取DataEase配置失败，组织ID: 100001
MSException{errorCode=null, message=未找到 DataEase 配置详情}
	at cn.cordys.crm.integration.dataease.service.DataEaseService.lambda$getDeConfig$1(DataEaseService.java:71)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at cn.cordys.crm.integration.dataease.service.DataEaseService.getDeConfig(DataEaseService.java:70)
	at cn.cordys.crm.integration.dataease.service.DataEaseSyncService.syncDataEase(DataEaseSyncService.java:77)
	at cn.cordys.crm.integration.dataease.service.DataEaseSyncService.lambda$syncDataEase$0(DataEaseSyncService.java:68)
	at cn.cordys.common.context.TenantTaskExecutor.runForEachEnabledTenant(TenantTaskExecutor.java:29)
	at cn.cordys.crm.integration.dataease.service.DataEaseSyncService.syncDataEase(DataEaseSyncService.java:64)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at cn.cordys.quartz.config.ClusterQuartzJobBean.executeInternal(ClusterQuartzJobBean.java:35)
	at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:203)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:566)
2026-04-17 09:28:41.033 [349855322829017088] [default] [admin] ERROR c.c.crm.clue.service.ClueService - Attempt to fill customer form error: null
2026-04-17 09:28:41.033 [349855322829017088] [default] [admin] ERROR c.c.crm.clue.service.ClueService - 系统自动将线索池内线索转客户并移入指定公海失败：客户转换失败，请查看日志!
2026-04-17 09:35:33.285 [] [] [] ERROR cn.cordys.common.util.HikariCPUtils - HikariDataSource not found
2026-04-17 09:48:56.813 [] [] [] ERROR c.c.c.r.h.RestControllerExceptionHandler - java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at java.base/sun.nio.ch.SocketDispatcher.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:54)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:137)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:102)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:58)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:542)
	at org.apache.tomcat.util.net.NioChannel.write(NioChannel.java:129)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.doWrite(NioEndpoint.java:1414)
	at org.apache.tomcat.util.net.SocketWrapperBase.doWrite(SocketWrapperBase.java:748)
	at org.apache.tomcat.util.net.SocketWrapperBase.flushBlocking(SocketWrapperBase.java:714)
	at org.apache.tomcat.util.net.SocketWrapperBase.flush(SocketWrapperBase.java:699)
	at org.apache.coyote.http11.Http11OutputBuffer$SocketOutputBuffer.flush(Http11OutputBuffer.java:574)
	at org.apache.coyote.http11.filters.ChunkedOutputFilter.flush(ChunkedOutputFilter.java:154)
	at org.apache.coyote.http11.Http11OutputBuffer.flush(Http11OutputBuffer.java:216)
	at org.apache.coyote.http11.Http11Processor.flush(Http11Processor.java:1283)
	at org.apache.coyote.AbstractProcessor.action(AbstractProcessor.java:408)
	at org.apache.coyote.Response.action(Response.java:201)
	at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:298)
